r2,input,port1,port2,port3,port4
0.218913,0.91253,0.233382,0.244983,0.223602,0.246325
0.195596,0.990945,0.224061,0.25158,0.193134,0.253981
0.262733,0.998105,0.186553,0.261635,0.273621,0.169066
0.225152,0.906053,0.245205,0.25922,0.225733,0.255417
0.130958,0.962571,0.190786,0.125295,0.089721,0.02664
0.113408,0.703779,0.158915,0.145945,0.104871,0.513186
0.22206,0.865625,0.224932,0.25491,0.230873,0.251118
0.105037,0.599108,0.116847,0.138244,0.107613,0.0
0.211297,0.915824,0.198999,0.27223,0.168087,0.264899
0.278644,1.121823,0.314963,0.260437,0.267772,0.224442
0.20934,0.908598,0.198421,0.262117,0.179655,0.257314
0.173752,1.116543,0.175203,0.18753,0.152842,0.193457
0.222225,0.875258,0.219887,0.261281,0.212038,0.234667
0.187068,1.013645,0.187848,0.255801,0.176318,0.247506
0.203667,0.932403,0.202481,0.268978,0.187644,0.25894
0.278878,1.094574,0.322894,0.241061,0.252475,0.271605
0.17336,1.084935,0.183884,0.182971,0.17839,0.204958
0.282626,1.112581,0.265399,0.232759,0.340486,0.377666
0.272017,1.078492,0.340869,0.281067,0.291809,0.219586
0.1372,1.072509,0.588317,0.107796,0.077842,0.027598
0.113179,0.789113,0.149296,0.160257,0.107312,0.477361
0.119148,0.840573,0.176271,0.150049,0.110224,0.952408
0.103462,0.603633,0.133721,0.150571,0.078223,0.0
0.117944,0.798052,0.16105,0.16838,0.076782,0.902831
0.229771,0.855464,0.258543,0.253465,0.241235,0.23208
0.113526,0.7312,0.16894,0.163627,0.108242,0.529154
0.160605,1.079787,0.227169,0.231188,0.168295,0.134727
0.260526,1.007115,0.169376,0.262844,0.276444,0.168111
0.104422,0.604383,0.115159,0.12257,0.075108,0.0
0.254749,0.906322,0.178086,0.245501,0.243316,0.213867
0.153552,1.128985,0.016784,0.100773,0.109028,0.118282
0.122451,0.858618,0.108393,0.163786,0.077113,0.826247
0.23238,0.861531,0.259482,0.236136,0.252926,0.220203
0.219499,0.889009,0.211196,0.261818,0.213341,0.245607
0.26672,1.049334,0.279015,0.296816,0.310746,0.196802
0.239663,0.814642,0.291083,0.24023,0.278431,0.206496
0.252661,0.84627,0.205567,0.26317,0.230487,0.230345
0.153587,1.155296,0.020569,0.103659,0.090669,0.108404
0.133714,1.023883,0.351752,0.108016,0.086486,0.0
0.242617,0.811191,0.288054,0.23409,0.259542,0.222315
0.253299,0.833717,0.193464,0.233442,0.224392,0.227327
0.288196,1.11616,0.266954,0.18735,0.850377,0.866825
0.178397,1.103967,0.181427,0.207892,0.138321,0.210525
0.170683,1.101501,0.188786,0.168834,0.179557,0.177031
0.247518,0.824929,0.248982,0.237027,0.254135,0.265183
0.164753,1.080818,0.243346,0.199527,0.16291,0.16669
0.276844,1.071626,0.332162,0.280256,0.240228,0.220862
0.263098,0.98949,0.205195,0.25909,0.298317,0.155901
0.181509,1.099664,0.19124,0.237349,0.143331,0.215662
0.242666,0.809976,0.267936,0.242366,0.265617,0.222739
0.243363,0.820968,0.260454,0.227343,0.272479,0.229685
0.119594,0.852433,0.136576,0.14768,0.108513,0.945435
0.271485,1.061955,0.338965,0.29248,0.295118,0.208526
0.195998,0.984247,0.197548,0.265165,0.186491,0.253105
0.257027,0.879861,0.137489,0.264889,0.25716,0.184323
0.160809,1.085226,0.233501,0.205899,0.182954,0.149613
0.270149,1.045418,0.346667,0.301273,0.318861,0.214815
0.173948,1.118603,0.174534,0.177055,0.161968,0.187827
0.102059,0.569737,0.151797,0.153372,0.068911,0.0
0.272023,1.035851,0.337978,0.301497,0.283559,0.220774
0.117344,0.827678,0.169459,0.144706,0.10859,0.873421
0.16067,1.076322,0.236642,0.220875,0.168856,0.148785
0.280512,1.136481,0.302448,0.248173,0.295041,0.27719
0.280615,1.123967,0.307068,0.266099,0.29006,0.294763
0.208953,0.925746,0.214324,0.259807,0.162928,0.263436
0.220049,0.918601,0.213467,0.278949,0.230669,0.251761
0.185205,1.036534,0.193985,0.247147,0.158899,0.265513
0.15571,1.119764,0.082821,0.146317,0.115112,0.121677
0.162446,1.06464,0.237425,0.21051,0.176503,0.14013
0.227779,0.846106,0.256222,0.225794,0.254057,0.231656
0.242951,0.792781,0.266031,0.225856,0.300421,0.212123
0.2504,0.838043,0.226007,0.24783,0.244952,0.257202
0.250027,0.820665,0.229622,0.250098,0.238087,0.251551
0.117329,0.831504,0.181351,0.136409,0.108722,0.890125
0.19394,0.969073,0.206468,0.271367,0.203226,0.250225
0.110936,0.692485,0.14624,0.136974,0.098218,0.20873
0.20441,0.946641,0.225462,0.260376,0.195476,0.2547
0.183891,1.091033,0.197202,0.258391,0.164765,0.251909
0.268664,1.032847,0.306835,0.306686,0.319632,0.210615
0.166674,1.105026,0.226025,0.195052,0.187605,0.182212
0.122243,0.828269,0.100149,0.134015,0.099594,0.851056
0.127168,0.895524,0.053329,0.098485,0.093221,0.332991
0.244687,0.819422,0.265667,0.235414,0.256292,0.247421
0.217461,0.907482,0.207635,0.259898,0.20481,0.257541
0.119213,0.852783,0.15705,0.141468,0.090259,0.931962
0.11598,0.774921,0.17231,0.149927,0.108518,0.776747
0.233184,0.850172,0.27629,0.238375,0.261257,0.221091
0.113825,0.794048,0.164223,0.145569,0.108592,0.557042
0.256153,0.894387,0.169156,0.243383,0.25656,0.178941
0.234186,0.808348,0.274376,0.239179,0.258107,0.20875
0.115456,0.805601,0.151197,0.155,0.110931,0.748257
0.116119,0.819129,0.16245,0.140487,0.093159,0.804052
0.287462,1.123006,0.245657,0.213384,0.745658,0.778719
0.171111,1.09634,0.172066,0.171579,0.178423,0.188896
0.170422,1.096236,0.194706,0.173886,0.182218,0.172952
0.254432,0.852381,0.19491,0.254705,0.233115,0.198506
0.279977,1.101495,0.322391,0.262502,0.268849,0.270135
0.28734,1.113752,0.245602,0.20978,0.719785,0.780937
0.243142,0.78377,0.289362,0.244671,0.265089,0.228678
0.171489,1.105513,0.183572,0.166311,0.179059,0.178522
0.115865,0.788054,0.168255,0.154722,0.10991,0.766298
0.247658,0.844298,0.244895,0.232577,0.253898,0.279873
0.206097,0.923539,0.212059,0.26004,0.176832,0.2773
0.180602,1.115124,0.176874,0.223733,0.150996,0.244685
0.272207,1.054812,0.33979,0.296991,0.283181,0.2193
0.121128,0.84903,0.134539,0.145691,0.104817,0.916394
0.193599,1.000875,0.200598,0.243586,0.198649,0.24017
0.102157,0.57295,0.146543,0.140694,0.082312,0.0
0.189046,1.014638,0.200033,0.259402,0.18158,0.236463
0.110698,0.695365,0.154313,0.142925,0.079555,0.183568
0.122575,0.869946,0.092426,0.131283,0.105584,0.805483
0.12233,0.864328,0.086153,0.155232,0.09039,0.830303
0.22335,0.933204,0.241328,0.245216,0.218608,0.235575
0.241749,0.785871,0.264182,0.250724,0.279722,0.214553
0.21084,0.906137,0.20713,0.264659,0.178355,0.254187
0.282813,1.120234,0.271867,0.231303,0.374579,0.386702
0.171225,1.094085,0.165487,0.190244,0.177247,0.188186
